Module	Section	Sample Name	Source
Picard	DuplicationMetrics	Sample_01_sorted	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_01_markdup.metrics.txt
Picard	DuplicationMetrics	Sample_02_sorted	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_02_markdup.metrics.txt
Picard	DuplicationMetrics	Sample_03_sorted	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_03_markdup.metrics.txt
Samtools	stats	Sample_01_stats	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_01_stats.txt
Samtools	stats	Sample_02_stats	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_02_stats.txt
Samtools	stats	Sample_03_stats	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_03_stats.txt
Samtools	flagstat	Sample_01_flagstat	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_01_flagstat.txt
Samtools	flagstat	Sample_02_flagstat	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_02_flagstat.txt
Samtools	flagstat	Sample_03_flagstat	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_03_flagstat.txt
Samtools	idxstats	Sample_01_idxstats	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_01_idxstats.txt
Samtools	idxstats	Sample_02_idxstats	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_02_idxstats.txt
Samtools	idxstats	Sample_03_idxstats	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_03_idxstats.txt
fastp	all_sections	Sample_01_R1	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_01_fastp.json
fastp	all_sections	Sample_02_R1	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_02_fastp.json
fastp	all_sections	Sample_03_R1	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_03_fastp.json
FastQC	all_sections	Sample_01_R1	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_01_R1_trimmed_fastqc.zip
FastQC	all_sections	Sample_01_R2	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_01_R2_trimmed_fastqc.zip
FastQC	all_sections	Sample_02_R1	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_02_R1_trimmed_fastqc.zip
FastQC	all_sections	Sample_02_R2	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_02_R2_trimmed_fastqc.zip
FastQC	all_sections	Sample_03_R1	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_03_R1_trimmed_fastqc.zip
FastQC	all_sections	Sample_03_R2	/mnt/c/Users/danie/recruitment_bioinfo/results/QC/Sample_03_R2_trimmed_fastqc.zip
